
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (52,'00130','Machadinho D`Oeste',1),
 (53,'00131','Abel Figueiredo',5),
 (54,'00134','Acreúna',26),
 (55,'00136','Águia Branca',18),
 (56,'00138','Bujari',2),
 (57,'00144','Apuí',3),
 (58,'00148','Nova Brasilândia D`Oeste',1),
 (59,'00150','Acarape',10),
 (60,'00154','Água Doce do Maranhão',8),
 (61,'00154','Pedra Branca do Amapari',6),
 (62,'00155','Ouro Preto do Oeste',1),
 (63,'00159','Bonfim',4),
 (64,'00159','Aperibé',19),
 (65,'00159','Adelândia',26),
 (66,'00169','Água Doce do Norte',18),
 (67,'00175','Cantá',4),
 (68,'00175','Água Fria de Goiás',26),
 (69,'00179','Capixaba',2),
 (70,'00189','Pimenta Bueno',1),
 (71,'00200','Agrolândia',22),
 (72,'00200','Acaraú',10),
 (73,'00201','Anadia',14),
 (74,'00201','Água Boa',25),
 (75,'00201','Atalaia do Norte',3),
 (76,'00201','Alegre',18),
 (77,'00202','Adrianópolis',21),
 (78,'00202','Água Branca',9),
 (79,'00203','Água Clara',24),
 (80,'00203','Cruzeiro do Sul',2),
 (81,'00203','Abaeté',17),
 (82,'00203','Afrânio',13),
 (83,'00204','Alcântara',8),
 (84,'00204','Adolfo',20),
 (85,'00204','Calçoene',6),
 (86,'00205','Porto Velho',1),
 (87,'00205','Aguiar',12),
 (88,'00206','Acará',5),
 (89,'00207','Abaré',16),
 (90,'00208','Ajuricaba',23),
 (91,'00208','Açu',11),
 (92,'00209','Araruama',19),
 (93,'00209','Água Limpa',26),
 (94,'00209','Aquidabã',15),
 (95,'00209','Caracaraí',4),
 (96,'00212','Cutias',6),
 (97,'00225','Areal',19),
 (98,'00233','Caroebe',4),
 (99,'00233','Armação dos Búzios',19),
 (100,'00238','Ferreira Gomes',6),
 (101,'00250','Alta Floresta',25),
 (102,'00251','Alagoinha do Piauí',9),
 (103,'00251','Abreulândia',7),
 (104,'00252','Alcinópolis',24),
 (105,'00252','Epitaciolândia',2),
 (106,'00253','Itaubal',6),
 (107,'00254','Presidente Médici',1),
 (108,'00258','Arraial do Cabo',19),
 (109,'00258','Águas Lindas de Goiás',26),
 (110,'00262','Rio Crespo',1),
 (111,'00277','Alegrete do Piauí',9),
 (112,'00279','Laranjal do Jari',6),
 (113,'00282','Iracema',4),
 (114,'00288','Rolim de Moura',1),
 (115,'00296','Santa Luzia D`Oeste',1),
 (116,'00300','Alfredo Chaves',18),
 (117,'00300','Arapiraca',14),
 (118,'00300','Autazes',3),
 (119,'00300','Alto Araguaia',25),
 (120,'00301','Aguiarnópolis',7),
 (121,'00301','Alto Longá',9),
 (122,'00301','Agudos do Sul',21),
 (123,'00302','Feijó',2),
 (124,'00302','Agrestina',13),
 (125,'00302','Abre Campo',17),
 (126,'00303','Aguaí',20),
 (127,'00303','Macapá',6),
 (128,'00303','Aldeias Altas',8),
 (129,'00304','Alagoa Grande',12),
 (130,'00304','Vilhena',1),
 (131,'00305','Afuá',5),
 (132,'00306','Acajutiba',16),
 (133,'00307','Alecrim',23),
 (134,'00307','Afonso Bezerra',11),
 (135,'00308','Alexânia',26),
 (136,'00308','Mucajaí',4),
 (137,'00308','Aracaju',15),
 (138,'00308','Barra do Piraí',19),
 (139,'00309','Acopiara',10),
 (140,'00309','Agronômica',22),
 (141,'00320','São Miguel do Guaporé',1),
 (142,'00328','Jordão',2),
 (143,'00336','Mâncio Lima',2),
 (144,'00338','Nova Mamoré',1),
 (145,'00344','Manoel Urbano',2),
 (146,'00346','Alvorada D`Oeste',1),
 (147,'00347','Água Azul do Norte',5),
 (148,'00350','Aliança do Tocantins',7),
 (149,'00351','Marechal Thaumaturgo',2),
 (150,'00355','Adustina',16),
 (151,'00359','Alto Rio Novo',18),
 (152,'00359','Alto Boa Vista',25),
 (153,'00379','Alto Alegre dos Parecis',1),
 (154,'00385','Plácido de Castro',2),
 (155,'00393','Porto Walter',2),
 (156,'00400','Almas',7),
 (157,'00400','Almirante Tamandaré',21),
 (158,'00400','Altos',9),
 (159,'00401','Água Preta',13),
 (160,'00401','Rio Branco',2),
 (161,'00401','Acaiaca',17),
 (162,'00402','Mazagão',6),
 (163,'00402','Altamira do Maranhão',8),
 (164,'00402','Águas da Prata',20),
 (165,'00403','Alto Paraíso',1),
 (166,'00403','Alagoa Nova',12),
 (167,'00404','Alenquer',5),
 (168,'00405','Água Fria',16),
 (169,'00406','Água Nova',11),
 (170,'00406','Alegrete',23),
 (171,'00407','Normandia',4),
 (172,'00407','Barra Mansa',19),
 (173,'00407','Arauá',15),
 (174,'00408','Aiuaba',10),
 (175,'00408','Água Doce',22),
 (176,'00409','Atalaia',14),
 (177,'00409','Anchieta',18),
 (178,'00409','Barcelos',3),
 (179,'00409','Alto Garças',25),
 (180,'00427','Rodrigues Alves',2),
 (181,'00435','Santa Rosa do Purus',2),
 (182,'00436','Alto Alegre do Maranhão',8),
 (183,'00450','Senador Guiomard',2),
 (184,'00452','Buritis',1),
 (185,'00455','Alegria',23),
 (186,'00456','Belford Roxo',19),
 (187,'00456','Pacaraima',4),
 (188,'00459','Alvorada do Gurguéia',9),
 (189,'00459','Altamira do Paraná',21),
 (190,'00471','Almirante Tamandaré do Sul',23),
 (191,'00472','Rorainópolis',4),
 (192,'00477','Alto Alegre do Pindaré',8),
 (193,'00500','Sena Madureira',2),
 (194,'00500','Águas Belas',13),
 (195,'00500','Açucena',17),
 (196,'00501','Águas de Lindóia',20),
 (197,'00501','Alto Parnaíba',8),
 (198,'00501','Oiapoque',6),
 (199,'00502','Novo Horizonte do Oeste',1),
 (200,'00502','Alagoinha',12),
 (201,'00503','Almeirim',5),
 (202,'00504','Érico Cardoso',16),
 (203,'00505','Alpestre',23),
 (204,'00505','Alexandria',11),
 (205,'00506','Aloândia',26),
 (206,'00506','Bom Jardim',19),
 (207,'00506','Areia Branca',15),
 (208,'00506','São João da Baliza',4),
 (209,'00507','Alcântaras',10),
 (210,'00507','Águas de Chapecó',22),
 (211,'00508','Alto Paraguai',25),
 (212,'00508','Barreirinha',3),
 (213,'00508','Barra de Santo Antônio',14),
 (214,'00508','Apiacá',18),
 (215,'00509','Altônia',21),
 (216,'00509','Amarante',9),
 (217,'00535','Porto Grande',6),
 (218,'00536','Alcantil',12),
 (219,'00550','Pracuúba',6),
 (220,'00550','Águas de Santa Bárbara',20),
 (221,'00550','Amapá do Maranhão',8),
 (222,'00554','Alto Alegre',23),
 (223,'00555','Alto Horizonte',26),
 (224,'00556','Águas Frias',22),
 (225,'00570','Alto Feliz',23),
 (226,'00577','Algodão de Jandaíra',12),
 (227,'00600','Águas de São Pedro',20),
 (228,'00600','Amarante do Maranhão',8),
 (229,'00600','Santana',6),
 (230,'00601','Cacaulândia',1),
 (231,'00601','Alhandra',12),
 (232,'00602','Altamira',5),
 (233,'00603','Aiquara',16),
 (234,'00604','Almino Afonso',11),
 (235,'00604','Alvorada',23),
 (236,'00605','Bom Jesus do Itabapoana',19),
 (237,'00605','Barra dos Coqueiros',15),
 (238,'00605','Alto Paraíso de Goiás',26),
 (239,'00605','São Luiz',4),
 (240,'00606','Águas Mornas',22),
 (241,'00606','Altaneira',10),
 (242,'00607','Barra de São Miguel',14),
 (243,'00607','Benjamin Constant',3),
 (244,'00607','Aracruz',18),
 (245,'00607','Alto Taquari',25),
 (246,'00608','Alto Paraná',21),
 (247,'00608','Angical do Piauí',9),
 (248,'00609','Amambai',24),
 (249,'00609','Tarauacá',2),
 (250,'00609','Alagoinha',13),
 (251,'00609','Água Boa',17),
 (252,'00631','Beruri',3),
 (253,'00638','Amaral Ferrador',23),
 (254,'00646','Ametista do Sul',23),
 (255,'00661','André da Rocha',23),
 (256,'00670','Boquim',15),
 (257,'00680','Boa Vista do Ramos',3),
 (258,'00700','Campo Novo de Rondônia',1),
 (259,'00700','São João do Rio do Peixe',12),
 (260,'00701','Anajás',5),
 (261,'00702','Alagoinhas',16),
 (262,'00703','Alto do Rodrigues',11),
 (263,'00703','Anta Gorda',23),
 (264,'00704','Brejo Grande',15),
 (265,'00704','Cabo Frio',19),
 (266,'00704','Uiramutã',4),
 (267,'00705','Alfredo Wagner',22),
 (268,'00705','Alto Santo',10),
 (269,'00706','Boca do Acre',3),
 (270,'00706','Batalha',14),
 (271,'00706','Atilio Vivacqua',18),
 (272,'00707','Anísio de Abreu',9),
 (273,'00707','Alto Piquiri',21),
 (274,'00707','Alvorada',7),
 (275,'00708','Aliança',13),
 (276,'00708','Anastácio',24),
 (277,'00708','Xapuri',2),
 (278,'00708','Água Comprida',17),
 (279,'00709','Agudos',20),
 (280,'00709','Tartarugalzinho',6),
 (281,'00709','Anajatuba',8),
 (282,'00734','Amparo',12),
 (283,'00754','Amontada',10),
 (284,'00754','Alto Bela Vista',22),
 (285,'00758','Alambari',20),
 (286,'00775','Aparecida',12),
 (287,'00800','Ananindeua',5),
 (288,'00801','Alcobaça',16),
 (289,'00802','Antônio Prado',23),
 (290,'00802','Angicos',11),
 (291,'00803','Alvorada do Norte',26),
 (292,'00803','Cachoeiras de Macacu',19),
 (293,'00804','Antonina do Norte',10),
 (294,'00804','Anchieta',22),
 (295,'00805','Borba',3),
 (296,'00805','Belém',14),
 (297,'00805','Baixo Guandu',18),
 (298,'00805','Apiacás',25),
 (299,'00806','Antônio Almeida',9),
 (300,'00806','Alvorada do Sul',21),
 (301,'00807','Altinho',13),
 (302,'00807','Aguanil',17),
 (303,'00807','Anaurilândia',24),
 (304,'00807','Porto Acre',2),
 (305,'00808','Vitória do Jari',6),
 (306,'00808','Anapurus',8),
 (307,'00808','Alfredo Marcondes',20),
 (308,'00809','Candeias do Jamari',1),
 (309,'00809','Araçagi',12),
 (310,'00829','Amaralina',26),
 (311,'00832','Apicum-Açu',8),
 (312,'00839','Caapiranga',3),
 (313,'00851','Arambaré',23),
 (314,'00852','Americano do Brasil',26),
 (315,'00856','Angélica',24),
 (316,'00859','Anapu',5),
 (317,'00873','Araguanã',8),
 (318,'00877','Araricá',23),
 (319,'00900','Almadina',16),
 (320,'00901','Antônio Martins',11),
 (321,'00901','Aratiba',23),
 (322,'00902','Amorinópolis',26),
 (323,'00902','Cambuci',19),
 (324,'00903','Apuiarés',10),
 (325,'00903','Angelina',22),
 (326,'00904','Barra de São Francisco',18),
 (327,'00904','Belo Monte',14),
 (328,'00904','Canutama',3),
 (329,'00905','Aroazes',9),
 (330,'00905','Amaporã',21),
 (331,'00906','Águas Formosas',17),
 (332,'00906','Amaraji',13),
 (333,'00906','Antônio João',24),
 (334,'00907','Araioses',8),
 (335,'00907','Altair',20),
 (336,'00908','Arara',12),
 (337,'00908','Castanheiras',1),
 (338,'00909','Augusto Corrêa',5),
 (339,'00924','Chupinguaia',1),
 (340,'00936','Carapebus',19),
 (341,'00940','Cujubim',1),
 (342,'00951','Comendador Levy Gasparian',19),
 (343,'00954','Aroeiras do Itaim',9),
 (344,'00956','Arame',8),
 (345,'00958','Aurora do Pará',5),
 (346,'01000','Anita Garibaldi',22),
 (347,'01000','Aquiraz',10),
 (348,'01001','Boa Esperança',18),
 (349,'01001','Carauari',3),
 (350,'01001','Araguaiana',25),
 (351,'01001','Boca da Mata',14),
 (352,'01002','Ananás',7),
 (353,'01002','Arraial',9),
 (354,'01002','Ampére',21),
 (355,'01003','Águas Vermelhas',17),
 (356,'01003','Aparecida do Taboado',24),
 (357,'01003','Angelim',13),
 (358,'01004','Altinópolis',20),
 (359,'01004','Arari',8),
 (360,'01005','Governador Jorge Teixeira',1),
 (361,'01005','Araruna',12),
 (362,'01006','Aveiro',5),
 (363,'01007','Amargosa',16),
 (364,'01008','Apodi',11),
 (365,'01008','Arroio do Meio',23),
 (366,'01009','Campo do Brito',15),
 (367,'01009','Campos dos Goytacazes',19),
 (368,'01051','Angico',7),
 (369,'01051','Assunção do Piauí',9),
 (370,'01051','Anahy',21),
 (371,'01052','Araçoiaba',13),
 (372,'01057','Arroio do Sal',23),
 (373,'01073','Arroio do Padre',23),
 (374,'01100','Bom Jesus do Norte',18),
 (375,'01100','Careiro',3),
 (376,'01100','Branquinha',14),
 (377,'01101','Avelino Lopes',9),
 (378,'01101','Aparecida do Rio Negro',7),
 (379,'01101','Andirá',21),
 (380,'01102','Aquidauana',24),
 (381,'01102','Aimorés',17),
 (382,'01102','Araripina',13),
 (383,'01103','Alto Alegre',20),
 (384,'01103','Axixá',8),
 (385,'01104','Itapuã do Oeste',1),
 (386,'01104','Areia',12),
 (387,'01105','Bagre',5),
 (388,'01106','Amélia Rodrigues',16),
 (389,'01107','Arroio dos Ratos',23),
 (390,'01107','Areia Branca',11),
 (391,'01108','Cantagalo',19),
 (392,'01108','Anápolis',26),
 (393,'01108','Canhoba',15),
 (394,'01109','Anitápolis',22),
 (395,'01109','Aracati',10),
 (396,'01150','Baixa Grande do Ribeiro',9),
 (397,'01150','Ângulo',21),
 (398,'01152','Alumínio',20),
 (399,'01153','Areia de Baraúnas',12),
 (400,'01155','América Dourada',16),
 (401,'01157','Cardoso Moreira',19),
 (402,'01159','Brejetuba',18),
 (403,'01159','Careiro da Várzea',3),
 (404,'01176','Barra D`Alcântara',9),
 (405,'01200','Antonina',21),
 (406,'01200','Barras',9),
 (407,'01201','Aiuruoca',17),
 (408,'01201','Arcoverde',13),
 (409,'01202','Álvares Florence',20),
 (410,'01202','Bacabal',8),
 (411,'01203','Ministro Andreazza',1),
 (412,'01203','Areial',12),
 (413,'01204','Baião',5),
 (414,'01205','Anagé',16),
 (415,'01206','Arês',11),
 (416,'01206','Arroio do Tigre',23),
 (417,'01207','Canindé de São Francisco',15),
 (418,'01207','Anhanguera',26),
 (419,'01207','Carmo',19),
 (420,'01208','Aracoiaba',10),
 (421,'01208','Antônio Carlos',22),
 (422,'01209','Cachoeiro de Itapemirim',18),
 (423,'01209','Cacimbinhas',14),
 (424,'01209','Araguainha',25),
 (425,'01209','Coari',3),
 (426,'01243','Aral Moreira',24),
 (427,'01251','Bacabeira',8),
 (428,'01253','Bannach',5),
 (429,'01257','Apiúna',22),
 (430,'01257','Ararendá',10),
 (431,'01258','Araputanga',25),
 (432,'01273','Arabutã',22),
 (433,'01300','Barra de Guabiraba',13),
 (434,'01300','Alagoa',17),
 (435,'01301','Bacuri',8),
 (436,'01301','Álvares Machado',20),
 (437,'01302','Aroeiras',12),
 (438,'01302','Mirante da Serra',1),
 (439,'01303','Barcarena',5),
 (440,'01304','Andaraí',16),
 (441,'01305','Augusto Severo',11),
 (442,'01305','Arroio Grande',23),
 (443,'01306','Capela',15),
 (444,'01306','Anicuns',26),
 (445,'01306','Casimiro de Abreu',19),
 (446,'01307','Araripe',10),
 (447,'01307','Araquari',22),
 (448,'01308','Cajueiro',14),
 (449,'01308','Arenápolis',25),
 (450,'01308','Cariacica',18),
 (451,'01308','Codajás',3),
 (452,'01309','Antônio Olinto',21),
 (453,'01309','Aragominas',7),
 (454,'01309','Barreiras do Piauí',9),
 (455,'01350','Bacurituba',8),
 (456,'01351','Assunção',12),
 (457,'01353','Andorinha',16),
 (458,'01357','Campestre',14),
 (459,'01400','Álvaro de Carvalho',20),
 (460,'01400','Balsas',8),
 (461,'01401','Monte Negro',1),
 (462,'01401','Baía da Traição',12),
 (463,'01402','Belém',5),
 (464,'01403','Angical',16),
 (465,'01404','Arvorezinha',23),
 (466,'01404','Baía Formosa',11),
 (467,'01405','Aparecida de Goiânia',26),
 (468,'01405','Conceição de Macabu',19),
 (469,'01405','Carira',15),
 (470,'01406','Araranguá',22),
 (471,'01406','Aratuba',10),
 (472,'01407','Campo Alegre',14),
 (473,'01407','Castelo',18),
 (474,'01407','Eirunepé',3),
 (475,'01407','Aripuanã',25),
 (476,'01408','Barro Duro',9),
 (477,'01408','Apucarana',21),
 (478,'01409','Albertina',17),
 (479,'01409','Barreiros',13),
 (480,'01435','Nova União',1),
 (481,'01450','Parecis',1),
 (482,'01451','Belterra',5),
 (483,'01453','Baraúna',11),
 (484,'01454','Aparecida do Rio Doce',26),
 (485,'01468','Pimenteiras do Oeste',1),
 (486,'01476','Primavera de Rondônia',1),
 (487,'01484','São Felipe D`Oeste',1),
 (488,'01492','São Francisco do Guaporé',1),
 (489,'01500','Bananeiras',12),
 (490,'01500','Seringueiras',1),
 (491,'01501','Benevides',5),
 (492,'01502','Anguera',16),
 (493,'01503','Barcelona',11),
 (494,'01503','Augusto Pestana',23),
 (495,'01504','Cordeiro',19),
 (496,'01504','Aporé',26),
 (497,'01504','Carmópolis',15),
 (498,'01505','Arneiroz',10),
 (499,'01505','Armazém',22),
 (500,'01506','Envira',3),
 (501,'01506','Campo Grande',14),
 (502,'01506','Colatina',18),
 (503,'01507','Batalha',9),
 (504,'01507','Arapongas',21),
 (505,'01508','Bandeirantes',24),
 (506,'01508','Belém de Maria',13),
 (507,'01508','Além Paraíba',17),
 (508,'01509','Barão de Grajaú',8),
 (509,'01509','Alvinlândia',20),
 (510,'01534','Baraúna',12),
 (511,'01552','Áurea',23),
 (512,'01556','Bela Vista do Piauí',9),
 (513,'01559','Teixeirópolis',1),
 (514,'01572','Belém do Piauí',9),
 (515,'01575','Barra de Santana',12),
 (516,'01576','Bom Jesus do Tocantins',5),
 (517,'01600','Bonito',5),
 (518,'01601','Antas',16),
 (519,'01602','Bagé',23),
 (520,'01602','Bento Fernandes',11),
 (521,'01603','Araçu',26),
 (522,'01603','Cedro de São João',15),
 (523,'01603','Duas Barras',19),
 (524,'01604','Assaré',10),
 (525,'01604','Arroio Trinta',22),
 (526,'01605','Canapi',14),
 (527,'01605','Fonte Boa',3),
 (528,'01605','Conceição da Barra',18),
 (529,'01605','Barão de Melgaço',25),
 (530,'01606','Beneditinos',9),
 (531,'01606','Arapoti',21),
 (532,'01607','Belém de São Francisco',13),
 (533,'01607','Alfenas',17),
 (534,'01608','Barra do Corda',8),
 (535,'01608','Americana',20),
 (536,'01609','Barra de Santa Rosa',12),
 (537,'01609','Theobroma',1),
 (538,'01631','Alfredo Vasconcelos',17),
 (539,'01636','Balneário Pinhal',23),
 (540,'01651','Bodó',11),
 (541,'01651','Barão',23),
 (542,'01653','Arvoredo',22),
 (543,'01654','Guajará',3),
 (544,'01655','Arapuã',21),
 (545,'01700','Antônio Cardoso',16),
 (546,'01701','Bom Jesus',11),
 (547,'01701','Barão de Cotegipe',23),
 (548,'01702','Cristinápolis',15),
 (549,'01702','Aragarças',26),
 (550,'01702','Duque de Caxias',19),
 (551,'01703','Ascurra',22),
 (552,'01703','Aurora',10),
 (553,'01704','Humaitá',3),
 (554,'01704','Conceição do Castelo',18),
 (555,'01704','Capela',14),
 (556,'01704','Barra do Bugres',25),
 (557,'01705','Bertolínia',9),
 (558,'01705','Araruna',21),
 (559,'01706','Almenara',17),
 (560,'01706','Belo Jardim',13),
 (561,'01707','Barreirinhas',8),
 (562,'01707','Américo Brasiliense',20),
 (563,'01708','Barra de São Miguel',12),
 (564,'01708','Urupá',1),
 (565,'01709','Bragança',5),
 (566,'01725','Brasil Novo',5),
 (567,'01731','Belágua',8),
 (568,'01739','Betânia do Piauí',9),
 (569,'01750','Barão do Triunfo',23),
 (570,'01757','Vale do Anari',1),
 (571,'01758','Brejo Grande do Araguaia',5),
 (572,'01770','Boa Hora',9),
 (573,'01772','Bela Vista do Maranhão',8),
 (574,'01782','Breu Branco',5),
 (575,'01800','Brejinho',11),
 (576,'01800','Barracão',23),
 (577,'01801','Aragoiânia',26),
 (578,'01801','Engenheiro Paulo de Frontin',19),
 (579,'01802','Atalanta',22),
 (580,'01802','Baixio',10),
 (581,'01803','Ipixuna',3),
 (582,'01803','Carneiros',14),
 (583,'01803','Divino de São Lourenço',18),
 (584,'01803','Barra do Garças',25),
 (585,'01804','Bocaina',9),
 (586,'01804','Araucária',21),
 (587,'01805','Betânia',13),
 (588,'01805','Alpercata',17),
 (589,'01806','Benedito Leite',8),
 (590,'01806','Américo de Campos',20),
 (591,'01807','Bayeux',12),
 (592,'01807','Vale do Paraíso',1),
 (593,'01808','Breves',5),
 (594,'01809','Antônio Gonçalves',16),
 (595,'01850','Guapimirim',19),
 (596,'01851','Banabuiú',10),
 (597,'01852','Bom Jesus do Araguaia',25),
 (598,'01852','Iranduba',3),
 (599,'01853','Ariranha do Ivaí',21),
 (600,'01859','Caiçara do Norte',11),
 (601,'01859','Barra do Guarita',23),
 (602,'01875','Barra do Quaraí',23),
 (603,'01876','Iguaba Grande',19),
 (604,'01900','Cumbe',15),
 (605,'01900','Itaboraí',19),
 (606,'01901','Barbalha',10),
 (607,'01901','Aurora',22),
 (608,'01902','Brasnorte',25),
 (609,'01902','Itacoatiara',3),
 (610,'01902','Domingos Martins',18),
 (611,'01902','Chã Preta',14),
 (612,'01903','Assaí',21),
 (613,'01903','Bom Jesus',9),
 (614,'01903','Araguacema',7),
 (615,'01904','Alpinópolis',17),
 (616,'01904','Bataguassu',24),
 (617,'01904','Bezerros',13),
 (618,'01905','Amparo',20),
 (619,'01905','Bequimão',8),
 (620,'01906','Belém',12),
 (621,'01907','Bujaru',5),
 (622,'01908','Aporá',16),
 (623,'01909','Caiçara do Rio do Vento',11),
 (624,'01909','Barra do Ribeiro',23),
 (625,'01919','Bom Princípio do Piauí',9),
 (626,'01925','Barra do Rio Azul',23),
 (627,'01929','Bonfim do Piauí',9),
 (628,'01939','Bernardo do Mearim',8),
 (629,'01945','Boqueirão do Piauí',9),
 (630,'01950','Barreira',10),
 (631,'01950','Balneário Arroio do Silva',22),
 (632,'01951','Itamarati',3),
 (633,'01956','Cachoeira do Piriá',5),
 (634,'01957','Apuarema',16),
 (635,'01958','Barra Funda',23),
 (636,'01960','Brasileira',9),
 (637,'01970','Boa Vista do Gurupi',8),
 (638,'01988','Brejo do Piauí',9),
 (639,'02000','Araguaçu',7),
 (640,'02000','Buriti dos Lopes',9),
 (641,'02000','Assis Chateaubriand',21),
 (642,'02001','Bodocó',13),
 (643,'02001','Alterosa',17),
 (644,'02001','Batayporã',24),
 (645,'02002','Bom Jardim',8),
 (646,'02002','Analândia',20),
 (647,'02003','Belém do Brejo do Cruz',12),
 (648,'02004','Cachoeira do Arari',5),
 (649,'02005','Aracatu',16),
 (650,'02006','Barros Cassal',23),
 (651,'02006','Caicó',11),
 (652,'02007','Itaguaí',19),
 (653,'02007','Divina Pastora',15),
 (654,'02008','Barro',10),
 (655,'02008','Balneário Camboriú',22),
 (656,'02009','Dores do Rio Preto',18),
 (657,'02009','Coité do Nóia',14),
 (658,'02009','Itapiranga',3),
 (659,'02026','Buriti dos Montes',9),
 (660,'02036','Bom Jesus das Selvas',8),
 (661,'02050','Alto Caparaó',17),
 (662,'02052','Bernardino Batista',12),
 (663,'02054','Araças',16),
 (664,'02055','Benjamin Constant do Sul',23),
 (665,'02056','Italva',19),
 (666,'02057','Barroquinha',10),
 (667,'02057','Balneário Barra do Sul',22),
 (668,'02059','Cabeceiras do Piauí',9),
 (669,'02073','Balneário Gaivota',22),
 (670,'02075','Cajazeiras do Piauí',9),
 (671,'02077','Bom Lugar',8),
 (672,'02081','Bandeirante',22),
 (673,'02083','Cajueiro da Praia',9),
 (674,'02091','Caldeirão Grande do Piauí',9),
 (675,'02099','Barra Bonita',22),
 (676,'02100','Alto Rio Doce',17),
 (677,'02100','Bela Vista',24),
 (678,'02100','Bom Conselho',13),
 (679,'02101','Andradina',20),
 (680,'02101','Brejo',8),
 (681,'02102','Boa Ventura',12),
 (682,'02103','Cametá',5),
 (683,'02104','Araci',16),
 (684,'02105','Bento Gonçalves',23),
 (685,'02105','Campo Redondo',11),
 (686,'02106','Itaocara',19),
 (687,'02106','Estância',15),
 (688,'02107','Barra Velha',22),
 (689,'02107','Baturité',10),
 (690,'02108','Colônia Leopoldina',14),
 (691,'02108','Ecoporanga',18),
 (692,'02108','Japurá',3),
 (693,'02109','Astorga',21),
 (694,'02109','Campinas do Piauí',9),
 (695,'02109','Araguaína',7),
 (696,'02117','Campo Alegre do Fidalgo',9),
 (697,'02131','Bela Vista do Toldo',22),
 (698,'02133','Campo Grande do Piauí',9),
 (699,'02150','Brejo de Areia',8),
 (700,'02151','Boa Vista',12),
 (701,'02152','Canaã dos Carajás',5),
 (702,'02154','Boa Vista das Missões',23),
 (703,'02155','Araguapaz',26),
 (704,'02156','Belmonte',22),
 (705,'02158','Araguanã',7),
 (706,'02159','Bodoquena',24),
 (707,'02174','Campo Largo do Piauí',9),
 (708,'02200','Buriti',8),
 (709,'02200','Angatuba',20),
 (710,'02201','Bom Jesus',12),
 (711,'02202','Capanema',5),
 (712,'02203','Aramari',16),
 (713,'02204','Canguaretama',11),
 (714,'02204','Boa Vista do Buricá',23),
 (715,'02205','Feira Nova',15),
 (716,'02205','Itaperuna',19),
 (717,'02206','Beberibe',10),
